"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1214043628231786497","Tue Jan 07 23:50:10 +0000 2020","0","@roepholic @CH_chotimah @CH_chosimah3 Udah terbukti di Semarang dan Surabaya udah gak banjir lagi akibat penanganan banjirnya yang selaras dengan program pemerintah kalo di Jkt malah bikin program sendiri Naturalisasi lah biopori lah emang gakbener kok masih aja dibela?","1214695753144139776","","roepholic","in","","0","0","0","https://x.com/boloni70/status/1214695753144139776","1324720729","boloni70"
"1214695708088918016","Tue Jan 07 23:49:59 +0000 2020","0","setelah bencana banjir ini mungkin kalian harus berfikir untuk investasi selain beli mobil dan motor. Cobalah beli jetski perahu karet sekoci atau sampan. Untuk investasi jika bulan depan banjir lagi. Ingat banjir salah anda bukan pemerintah gapapa banjir yang penting seiman.","1214695708088918016","","","in","Indonesia","0","0","0","https://x.com/heryhmwn/status/1214695708088918016","2549816658","heryhmwn"
"1212177648677314560","Tue Jan 07 23:18:22 +0000 2020","0","@sdrajat @jokowi @DKIJakarta @aniesbaswedan @dprddkijakarta Wakakaka... Npwp. ? Trus ape lagi no rekening no rumah no celana.... Bencana ga harus di tetapkan pemerintah bung punya tivi tonton berita jangan nonton sinetron togok terus bung penanganan banjir butuh kerja sama antar daerah baru ada solusi ","1214687750156242945","","sdrajat","in","jkt","0","1","0","https://x.com/AWwzago9ZPvhXlL/status/1214687750156242945","1209417630144057344","AWwzago9ZPvhXlL"
"1214683258065059840","Tue Jan 07 23:00:31 +0000 2020","0","karena yg menyababkan banjir bandang Jakarta adalah kiriman air hujan akibat berobahnya ekosistem lahan atau hutan Bogor atau Jabar sehingga perlu adanya kerja sama pemda DKI dgn Jabar atau diambik alih Pemerintah pusat utk kembalikan fungsi lahan atau hutan ","1214683260879437825","","JohanisLiklikw4","in","Maluku, Indonesia","0","1","0","https://x.com/JohanisLiklikw4/status/1214683260879437825","1060716438845968385","JohanisLiklikw4"
"1214681862498471936","Tue Jan 07 22:54:58 +0000 2020","5","Warga Bandar Lampung harap pemerintah antisipasi banjir jelang puncak musim hujan. https://t.co/WuGuZuqXHg","1214681862498471936","","","in","Jakarta, Indonesia","2","0","2","https://x.com/republikaonline/status/1214681862498471936","22126902","republikaonline"
"1214426317728301057","Tue Jan 07 22:48:49 +0000 2020","0","@jr_kw19 Ga serius menangani dan antisipasi banjir jd wajar kalau warga menggugat pemerintah pusat ga dianggap anggaran banjir jg dipotong","1214680313391005696","","jr_kw19","in","","0","0","0","https://x.com/H32l4MB4NG/status/1214680313391005696","186782095","H32l4MB4NG"
"1214674266681040896","Tue Jan 07 22:24:47 +0000 2020","0","Banjir Produk China Pemerintah Ubah Aturan Bea Masuk Barang Impor Lewat e-Commerce https://t.co/EvqUD5Qb6W","1214674266681040896","","","in","","0","0","0","https://x.com/InaKorandotcom/status/1214674266681040896","873549255515840512","InaKorandotcom"
"1214671989580824576","Tue Jan 07 22:15:44 +0000 2020","0","Semua pihak terkait dari Pemerintah Pusat sampai dengan Pemerintah Daerah perlu segera duduk bersama untuk mengatasi musibah banjir . Kasihan rakyat sering menjadi korban dan Negara terus dirugikan . https://t.co/0bsYTHcHjD","1214671989580824576","","","in","Kediri, East Java","0","0","0","https://x.com/mokh_ngisom_msr/status/1214671989580824576","434730300","mokh_ngisom_msr"
"1214668286580772865","Tue Jan 07 22:01:01 +0000 2020","5","Pemerintah pusat dan daerah perlu duduk bersama untuk atasi banjir https://t.co/EmhL4FzQ2O","1214668286580772865","","","in","Jakarta, Indonesia","0","1","2","https://x.com/republikaonline/status/1214668286580772865","22126902","republikaonline"
"1214641857164201988","Tue Jan 07 20:16:00 +0000 2020","1","Banjir yang melanda sebagian Wilayah Kota Pasuruan menggugah Plt. Walikota Pasuruan Raharto Teno Prasetyo ST terjun langsung ke lokasi yang terdampak di dampingi oleh beberapa pejabat terkait serta tim Tagana https://t.co/tJJHxQ5tIZ","1214641857164201988","","","in","Kota Pasuruan, Jawa Timur","0","0","0","https://x.com/pemkot_pasuruan/status/1214641857164201988","953447188130021376","pemkot_pasuruan"
